0.103735900,14.6017,0.792772,0.378939,
1.762569000,0.858768,0.0465165,0.0222404,
3.421285000,14.6017,0.792772,0.378939,
5.079908999,29.4271,1.62933,0.751174,
6.738741000,45.607,2.59503,1.24924,
8.397102000,61.102,3.63656,1.60795,
10.056929999,74.1882,4.70213,1.95762,
11.719269999,83.0256,5.19782,2.319,
13.479499999,88.3338,2.0955,2.47903,
15.137840000,89.878,-4.6645,2.61935,
16.796679999,90.0907,-14.706,2.8211,
18.455929999,90.8216,-27.6168,3.26402,
20.113499999,90.4674,-40.1319,3.68252,
21.873950000,89.4999,-50.1306,3.99817,
23.641429999,93.2848,-57.0158,4.39728,
25.196320000,101.767,-59.2694,4.62161,
26.958500000,111.748,-61.7978,4.93872,
28.513230000,125.655,-64.9881,5.37918,
30.275700000,137.96,-68.0496,5.77678,
31.934300000,151.508,-70.6945,6.10795,
33.593559999,164.65,-71.7387,6.39058,
35.148870000,178.034,-71.7472,6.52689,
36.911769999,190.782,-71.0669,6.806,
38.466569999,203.643,-70.2324,7.03162,
40.228960000,213.694,-69.9939,7.23831,
41.991399999,225.121,-69.9601,7.5257,
43.647150000,235.993,-69.7383,7.81274,
45.306930000,242.964,-67.1583,7.88976,
46.969180000,245.304,-60.7189,7.5686,
48.627780000,244.762,-50.7079,7.06097,
50.286729999,244.068,-37.0822,6.54308,
51.945450000,243.468,-23.294,6.0295,
53.604329999,242.575,-10.502,5.76377,
55.262650000,241.738,-0.412945,5.56966,
56.920999999,241.713,5.37661,5.4618,
58.579590000,241.773,6.19812,5.47924,
60.239770000,241.861,7.01467,5.46261,
61.897899999,243.218,11.1026,5.4042,
63.657499999,249.598,14.0774,5.45291,
65.316220000,261.982,14.5836,5.64855,
66.974569999,277.217,15.1274,5.90589,
68.633170000,294.042,15.8448,6.28534,
70.292029999,310.476,16.731,6.64641,
71.950249999,327.426,17.5247,7.05079,
73.608900000,344.246,18.4166,7.46712,
75.266649999,358.601,19.2655,7.8065,
76.921989999,367.814,19.7772,8.11799,
78.583150000,373.849,22.9898,8.26664,
80.244849999,375.149,31.3577,8.08667,
82.006699999,374.062,42.9218,7.84111,
83.665549999,373.324,58.2908,7.35807,
85.324079999,372.351,72.65,6.94101,
86.982510000,372.011,86.4604,6.56788,
88.641400000,371.836,96.9256,6.36511,
90.300449999,370.784,106.812,6.16889,
91.958669999,369.646,119.804,5.62963,
93.616749999,369.399,135.517,5.24493,
95.275589999,368.753,151.007,4.83313,
96.933830000,367.83,165.718,4.37177,
98.589190000,367.132,177.117,4.04355,
100.249899999,364.323,184.864,3.74325,
101.910600000,355.649,187.316,3.35934,
103.673299999,343.618,186.38,3.05495,
105.331400000,328.093,184.88,2.66607,
106.990300000,312.924,183.926,2.21293,
108.649299999,297.964,183.286,1.81637,
110.307900000,282.939,182.503,1.44469,
111.967299999,267.293,181.612,0.967719,
113.625699999,251.414,180.48,0.603863,
115.283299999,236.746,179.663,0.283063,
116.938699999,225.884,179.407,0.0343214,
118.597499999,219.32,177.247,-0.101343,
120.258799999,215.957,168.943,-0.159497,
