0.207338100,1.37469,0.0030313,0.0274514,0.00139532,-0.00143014,0.00368541,0.999991,
1.762569000,14.0154,0.538512,0.153565,-0.00134816,-0.00302356,0.0281382,0.999599,
3.524925000,30.0342,1.5596,0.32403,-0.00077015,0.00141505,0.0276256,0.999617,
5.079908999,44.565,2.61984,0.440395,0.000919683,0.00278175,0.0333097,0.999441,
6.842349999,60.0707,3.89624,0.584414,0.00516392,-0.000103468,0.0397056,0.999198,
8.500847000,73.0002,5.121,0.741418,-0.00676774,-0.00103125,0.0491986,0.998766,
10.160830000,81.4947,5.57926,0.925958,-0.00116455,0.00382138,-0.043652,0.999039,
11.926380000,86.6788,2.05108,0.983085,-0.000325651,0.00326966,-0.506634,0.862155,
13.583109999,87.9165,-4.60674,1.05003,0.00489538,-0.00783901,-0.680926,0.732294,
15.241450000,88.4185,-15.6548,1.15234,0.0160989,-0.0166603,-0.691728,0.721786,
16.900430000,89.4115,-28.5402,1.36636,0.00164457,-0.00396419,-0.690706,0.723123,
18.559570000,89.2053,-40.6827,1.55985,0.00343001,-0.00325714,-0.746196,0.665709,
20.217140000,88.5107,-50.0604,1.70752,0.00143092,-0.00762967,-0.693651,0.72027,
21.873950000,92.4739,-56.3208,1.86792,0.000748378,-0.00263116,-0.292565,0.956242,
23.641429999,101.087,-58.4672,1.92135,-0.0149307,-0.00487719,-0.129666,0.991433,
25.299900000,112.239,-61.035,2.03004,-0.0132597,-0.00289778,-0.129845,0.991441,
26.958500000,125.703,-63.9776,2.20427,-0.0119579,-0.000681591,-0.131523,0.991241,
28.513230000,138.424,-66.7874,2.37103,-0.0105899,-0.00165759,-0.126868,0.991862,
30.275700000,152.199,-69.3413,2.55099,-0.0112135,2.33149e-05,-0.0900633,0.995873,
31.934300000,165.922,-70.2602,2.6567,-0.0281742,0.0111016,-0.0413827,0.998684,
33.489780000,178.111,-70.1922,2.66764,-0.00969567,0.0114495,0.00514515,0.999874,
35.252510000,192.072,-69.3087,2.73081,-0.0106783,0.00210759,0.0156622,0.999818,
37.015479999,205.328,-68.3151,2.83539,-0.0124885,0.00503522,0.0101152,0.999858,
38.673810000,215.702,-68.1726,2.9214,-0.0183323,0.00032068,-0.0210384,0.999611,
40.332560000,226.772,-68.019,2.91583,0.00691752,0.00590221,-0.0022189,0.999956,
41.991399999,236.873,-67.6847,2.9492,0.0200325,0.00934513,0.0149061,0.999645,
43.647150000,243.918,-65.0089,3.01087,-0.016414,-0.00149306,0.324736,0.945661,
45.306930000,246.019,-58.5328,2.79417,-0.017478,0.00748324,0.673637,0.738818,
46.969180000,245.394,-48.1569,2.56026,-0.0150171,-0.000444075,0.710881,0.703151,
48.627780000,244.628,-34.2725,2.29382,-0.0135478,0.0149149,0.713707,0.700154,
50.286729999,243.668,-21.1894,2.07403,-0.00983733,0.0108051,0.710185,0.703864,
51.945450000,242.553,-8.41488,1.84758,-0.0223887,0.00131251,0.726036,0.687291,
53.604329999,241.553,1.46436,1.68168,-0.0267836,-0.00272906,0.712421,0.701236,
55.366390000,241.439,7.47011,1.5968,-0.018853,-0.000533035,0.684187,0.729063,
57.024630000,241.455,8.09648,1.59767,-0.0153638,-0.0033938,0.681718,0.731446,
58.683349999,241.511,9.04886,1.58804,-0.0089065,-0.00881663,0.670152,0.742118,
60.343299999,243.086,13.464,1.59204,-0.0131268,0.00645844,0.449007,0.893408,
62.002740000,249.9,16.1553,1.54662,-0.00209529,0.00317793,0.0274112,0.999617,
63.761249999,262.667,16.7664,1.51111,1.60253e-05,-0.000957831,-0.0124195,0.999922,
65.419849999,279.086,17.5034,1.47994,0.00617642,0.00296823,-0.00997658,0.999927,
67.078310000,296.596,18.584,1.51877,0.00530561,0.00257147,-0.000694953,0.999982,
68.736909999,313.221,19.7596,1.55095,-0.00683787,0.00549195,-0.00291925,0.999957,
70.395629999,329.83,20.8317,1.52414,-0.00539733,0.00926593,-0.00569967,0.999926,
72.053920000,347.041,21.7844,1.46443,0.0120978,0.0114823,-0.000986512,0.99986,
73.712559999,361.173,22.8387,1.4211,0.0129026,0.012362,-0.00421373,0.999831,
75.370050000,370.543,23.5189,1.41489,0.00789018,0.00586359,0.0339,0.999377,
77.025530000,376.159,27.2376,1.3405,0.00277041,0.02661,0.414141,0.909819,
78.687370000,376.962,35.8905,1.17653,-0.0050287,0.01058,0.72182,0.691981,
80.348500000,375.829,47.9269,1.04442,-0.0100021,0.00354931,0.708849,0.70528,
82.006699999,374.948,62.5821,0.776004,-0.015092,0.00701253,0.7056,0.708415,
83.665549999,373.716,77.7192,0.516655,-0.0195044,0.00177709,0.710272,0.703655,
85.324079999,373.184,91.7655,0.270112,-0.0171683,0.00637567,0.684895,0.728411,
87.086250000,372.86,102.325,0.131198,-0.00640452,0.0089951,0.712365,0.701722,
88.641400000,371.739,111.289,0.0718796,-0.0163183,0.00615513,0.727543,0.685841,
90.404049999,370.291,125.36,-0.290489,-0.0150717,-0.0140268,0.700965,0.712899,
91.958669999,369.967,140.331,-0.474883,-0.00847926,0.00254678,0.696064,0.717925,
