0.000100000,0.223399,0.70007,0.0111398,-9.36131e-10,2.29373e-10,3.05281e-11,1,
0.725797700,6.48124,-0.156163,0.0345358,-0.00123547,-0.00321374,0.0143876,0.999891,
1.451596000,11.5373,-0.751868,-0.252867,-0.000614469,-0.000293435,0.025713,0.999669,
2.177280999,18.4676,0.206856,-0.0603256,-0.00328513,-0.00242083,0.0307215,0.99952,
2.903084000,24.6176,1.10109,-0.272616,-0.00285281,0.00304713,0.0317937,0.999486,
3.628544999,32.1326,1.22872,0.114648,0.00135245,0.00286877,0.0284723,0.99959,
4.354201999,36.8832,1.34443,0.236098,0.00457576,0.0012159,0.032146,0.999472,
5.079908999,46.7595,2.4069,0.102834,0.000972761,0.00261619,0.0336053,0.999431,
5.805570999,52.5543,3.20955,0.246166,0.00212684,0.00279197,0.0358444,0.999351,
6.531382999,57.9175,3.64019,0.244396,0.00804396,0.00810724,0.0379629,0.999214,
7.153323000,63.74,3.51894,0.38237,0.000892645,0.00210097,0.0414867,0.999136,
7.878753999,70.5214,4.62616,0.697958,-0.00268591,0.00632581,0.0459687,0.998919,
8.604438000,73.6582,5.21692,0.198076,-0.0065726,0.000282588,0.049812,0.998737,
9.330246999,79.8488,5.10156,0.586132,-0.000448889,-0.000989791,0.0409389,0.999161,
10.056929999,83.5755,5.08441,0.688982,-0.00154658,0.00292688,-0.0219148,0.999754,
10.784610000,86.7335,4.83103,0.584521,-0.00297157,0.00325268,-0.18019,0.983622,
11.511919999,86.8966,1.83765,0.83278,-0.000908978,0.00400663,-0.393245,0.919425,
12.237099999,88.091,-0.30886,0.702874,0.0075757,-0.000677579,-0.562458,0.826791,
12.961669999,89.2626,-2.0873,0.738391,0.00190206,-0.00808961,-0.642729,0.766049,
13.583109999,89.8396,-3.98321,0.855645,0.00454779,-0.00765792,-0.677751,0.735238,
14.308540000,90.3304,-7.37219,0.902101,0.00753449,-0.0120393,-0.693102,0.7207,
15.034100000,89.6236,-14.493,1.17696,0.0139868,-0.0165394,-0.69192,0.721649,
15.759900000,89.1429,-19.4228,1.18391,0.00902802,-0.0142886,-0.68296,0.73026,
16.485710000,91.2191,-24.4305,1.62705,0.00407741,-0.00876896,-0.683165,0.7302,
17.211649999,89.3991,-29.9512,1.20008,0.000587399,-0.00172406,-0.695723,0.718308,
17.833839999,90.5586,-35.5004,1.55231,0.00156693,-0.00115571,-0.719069,0.694936,
18.559570000,90.199,-40.123,1.55154,0.00304837,-0.00297946,-0.741358,0.671096,
19.285019999,89.3031,-46.2891,1.95856,0.00793629,-0.00519709,-0.745238,0.666732,
20.010020000,90.5984,-48.6689,2.2186,0.00248136,-0.00729541,-0.711232,0.702915,
20.734439999,89.2381,-51.9766,1.74077,0.00238141,0.000892548,-0.599789,0.800154,
21.355440000,91.313,-54.3454,1.8749,-0.00207889,-0.00905778,-0.428469,0.903509,
22.081440000,93.716,-57.3348,2.25057,0.000304063,0.00302486,-0.198038,0.98019,
22.809640000,97.7012,-56.9452,2.67549,-0.00466635,0.00448436,-0.105749,0.994372,
23.537559999,100.883,-58.5641,2.39865,-0.0135277,-0.00519607,-0.116194,0.993121,
24.263960000,105.653,-59.9237,2.32574,-0.00894937,0.00306497,-0.129287,0.991562,
24.989129999,108.754,-60.3064,2.56715,-0.010236,0.00304102,-0.123333,0.992308,
25.714629999,115.658,-61.1971,2.55214,-0.00761914,0.00047414,-0.11318,0.993545,
26.336549999,120.268,-62.1441,2.50675,-0.0182227,0.000706058,-0.114865,0.993214,
27.062229999,126.645,-63.8867,2.39891,-0.0135475,0.00089657,-0.121215,0.992533,
27.787700000,131.517,-64.8935,2.49695,-0.00851148,0.00489764,-0.121481,0.992545,
28.513230000,137.336,-67.579,2.34205,-0.0104449,-0.0014353,-0.115528,0.993248,
29.238910000,142.092,-68.0173,2.50749,-0.0158427,0.000166561,-0.106773,0.994157,
29.964620000,147.75,-69.5698,2.49854,-0.0132522,0.00790635,-0.088212,0.995982,
30.690400000,154.544,-70.0609,3.39831,-0.0181457,-0.00300052,-0.0610937,0.997963,
31.416199999,159.95,-69.119,2.71405,-0.0226861,0.00359114,-0.0379697,0.999015,
32.141649999,165.193,-69.1055,2.66379,-0.0220042,0.00466562,-0.0256457,0.999418,
32.763730000,169.346,-69.6831,2.59915,-0.0116678,0.00908317,-0.00527659,0.999877,
33.489780000,175.401,-69.095,2.51286,-0.00998674,0.0114429,0.0150929,0.999771,
34.215840000,181.156,-68.2087,2.46456,-0.0135175,0.00865673,0.0205091,0.999661,
34.941519999,187.091,-67.7559,3.1395,-0.0060705,0.00431822,0.025641,0.999643,
35.667200000,193.055,-66.8445,3.17931,-0.0153096,0.00344376,0.02665,0.999522,
36.393219999,198.215,-66.4877,3.28245,-0.0121832,0.00548629,0.0302205,0.999454,
37.119059999,204.076,-66.4006,3.5831,-0.0153529,0.00739307,0.0173791,0.999704,
37.844749999,208.293,-65.9841,3.55507,-0.0110241,0.00153457,-0.00633861,0.999918,
38.466569999,211.802,-65.1766,3.55838,-0.011705,0.00702681,-0.0111391,0.999845,
39.192019999,216.35,-65.0496,3.64258,-0.0171179,0.0096162,-0.00130834,0.999806,
39.917810000,221.175,-66.0902,3.13001,-0.00284365,0.00886635,0.00695835,0.999932,
40.643619999,225.55,-66.4497,3.6364,0.00933734,0.0111628,0.00978662,0.999846,
41.370359999,229.478,-64.9414,3.22683,0.0120723,0.00682424,0.0106543,0.999847,
42.094799999,233.811,-64.4436,3.71409,0.020019,0.00753185,0.0320753,0.999257,
42.819319999,237.218,-63.8705,3.41456,0.020305,0.00508785,0.130254,0.99126,
43.543500000,240.955,-62.074,3.32175,-0.0119997,-0.00376084,0.309229,0.950904,
44.165419999,242.137,-59.9794,3.29305,-0.0305475,0.0122408,0.454132,0.890326,
44.891359999,243.599,-57.2186,3.38158,-0.0183051,0.0106189,0.613439,0.789458,
45.618560000,242.76,-55.5286,2.86149,-0.0168405,0.00402879,0.712362,0.701598,
46.346350000,242.88,-51.1782,2.73818,-0.0176474,0.000882451,0.724977,0.688547,
47.072899999,243.164,-44.6873,2.73503,-0.0139397,0.000484374,0.729852,0.683463,
47.798709999,243.042,-39.5197,3.09498,-0.0144573,0.00923512,0.727069,0.68635,
48.524140000,242.818,-33.4639,2.80984,-0.0130895,0.0153487,0.732447,0.680525,
49.249830000,242.714,-27.8214,2.65246,-0.0130608,0.00525765,0.736447,0.676349,
49.872030000,242.243,-23.0676,2.4357,-0.0114096,0.0094219,0.732462,0.680647,
50.597700000,241.114,-17.3081,2.05648,-0.0114636,0.0149924,0.730977,0.682141,
51.323380000,241.178,-11.0916,2.26756,-0.0120739,0.00858506,0.740346,0.672063,
52.049190000,240.238,-6.87167,1.86216,-0.021828,0.00051244,0.745518,0.666128,
52.774999999,239.621,-0.802412,2.14661,-0.0271346,-0.00398722,0.741827,0.67003,
53.500560000,239.167,2.7726,1.86251,-0.0258332,-0.00387415,0.733794,0.678869,
54.122509999,239.173,6.48687,1.95275,-0.0261665,-0.000376721,0.724586,0.688688,
54.848059999,239.25,9.02791,1.82937,-0.02278,0.00100034,0.710657,0.703169,
55.573749999,238.943,11.52,1.92722,-0.0175791,-0.000142545,0.702998,0.710975,
56.299199999,239.062,11.7459,1.93039,-0.015249,-0.00189497,0.701952,0.712058,
57.024630000,239.106,10.6999,1.77027,-0.013766,-0.00333098,0.701885,0.71215,
57.646569999,240.344,11.4883,1.69547,-0.0130912,-0.00380254,0.70173,0.712312,
58.372239999,239.16,11.9736,1.59461,-0.008737,-0.00732706,0.698809,0.715218,
59.098080000,239.567,12.7459,1.70765,-0.00913068,-0.00748123,0.669427,0.742784,
59.720500000,239.997,14.4086,1.57446,-0.00637619,-0.000541535,0.603648,0.797225,
60.447189999,241.403,16.203,1.73562,-0.0105707,0.00755173,0.451231,0.892313,
61.173270000,243.705,16.3207,1.3014,-0.00495993,0.0037878,0.251702,0.967785,
61.897899999,246.398,17.5753,1.3109,-0.00226529,0.00237417,0.0893497,0.995995,
62.621740000,251.338,18.2288,1.23317,0.00237232,0.00270783,0.0382555,0.999262,
63.346530000,256.528,17.0184,1.19771,0.00427148,0.00532032,0.0335883,0.999412,
63.968620000,259.794,19.1505,1.25827,0.00246767,0.00711152,0.0351802,0.999353,
64.694299999,268.232,19.23,1.11955,0.00587628,-0.000381108,0.0375576,0.999277,
65.419849999,274.879,18.9078,1.21242,0.00736937,0.00286615,0.0380729,0.999244,
66.145269999,280.935,20.4589,1.37288,0.0105424,-5.75647e-05,0.0437507,0.998987,
66.870959999,288.692,20.5738,1.14477,0.00650814,0.00579941,0.0468207,0.998865,
67.492969999,293.557,21.294,1.23023,0.00462017,0.0046756,0.0464207,0.9989,
68.218649999,302.104,20.5025,1.32804,-0.00420042,0.00275739,0.0448779,0.99898,
68.944270000,310.413,20.882,1.6516,-0.00657583,0.00458874,0.0454018,0.998937,
69.669950000,317.92,21.1846,1.39975,-0.00691774,0.00262876,0.0427816,0.999057,
70.395629999,326.004,21.5542,1.50772,-0.00474195,0.00828719,0.0422749,0.99906,
71.017600000,331.351,22.3097,1.26442,0.00179607,0.0096679,0.0432327,0.999017,
71.743009999,338.938,23.4078,1.05053,0.0100227,0.00956241,0.0453471,0.998875,
72.468450000,345.867,23.8672,0.942154,0.0127219,0.00920175,0.0487049,0.99869,
73.090509999,350.483,23.8563,1.1187,0.0102245,0.00841108,0.0490073,0.998711,
73.816140000,357.939,24.3618,1.28403,0.0133955,0.0127997,0.042823,0.998911,
74.541650000,362.347,24.3184,0.783134,0.0131059,0.0108773,0.0394837,0.999075,
75.163079999,365.741,24.5467,0.963947,0.011325,0.00597833,0.0624622,0.997965,
75.887280000,370.051,26.4167,1.35483,0.00766745,0.00918919,0.172832,0.984879,
76.611339999,371.405,27.0411,0.925884,-0.00366304,0.0175855,0.345999,0.938063,
77.336250000,372.414,30.0509,1.18803,0.011565,0.0246367,0.531569,0.846578,
77.958590000,373.827,33.1671,0.935569,0.00874193,0.0224107,0.691897,0.721595,
78.687370000,372.81,38.291,1.11545,-0.00364263,0.0105054,0.738123,0.674575,
79.415180000,371.939,43.4212,1.04625,-0.00148849,0.00796115,0.736769,0.676096,
80.141270000,372.939,46.5943,0.768247,-0.00880043,0.00380647,0.729208,0.684225,
