0.103735900,12.871,0.696015,0.331962,
1.555212000,0.858768,0.0465165,0.0222404,
2.903084000,12.871,0.696015,0.331962,
4.250460000,24.6557,1.379,0.651526,
5.701829000,37.4347,2.05526,0.992592,
7.049705000,51.5277,2.99758,1.4159,
8.397102000,63.8264,3.83887,1.6798,
9.849228999,74.1882,4.70213,1.95762,
11.200570000,82.1126,5.2554,2.28722,
12.547670000,87.1751,3.58005,2.44261,
13.686719999,89.3654,-0.761055,2.53025,
14.723259999,89.9224,-5.67649,2.64417,
15.759900000,90.0368,-11.7773,2.76118,
16.796679999,90.3458,-19.4725,2.94215,
17.833839999,90.8216,-27.6168,3.26402,
18.870490000,90.8455,-35.5994,3.5431,
19.906520000,90.1068,-42.9898,3.77029,
20.941510000,89.4866,-49.0809,3.95377,
21.977709999,90.4121,-54.0656,4.18576,
23.017610000,93.7148,-57.2257,4.41942,
24.263960000,98.4766,-58.5199,4.52552,
25.507249999,105.471,-60.2293,4.7458,
26.647670000,114.043,-62.3446,5.01698,
27.684069999,123.104,-64.3721,5.31207,
28.824220000,131.469,-66.4309,5.59615,
29.860880000,140.353,-68.58,5.82526,
30.897639999,148.329,-70.1921,6.05247,
32.038040000,156.393,-71.2597,6.23015,
33.074829999,165.473,-71.7759,6.39889,
34.215840000,173.784,-71.9302,6.47345,
35.252510000,183.156,-71.4847,6.61983,
36.393219999,191.623,-71.0105,6.82879,
37.430160000,200.111,-70.4468,6.98078,
38.466569999,207.174,-70.0179,7.08242,
39.606729999,213.694,-69.9939,7.23831,
40.643619999,221.063,-69.9109,7.37935,
41.680520000,227.868,-69.9372,7.61134,
42.715820000,234.344,-69.7865,7.79517,
43.750709999,239.496,-69.2184,7.83755,
44.787489999,243.235,-66.8342,7.8816,
45.826509999,245.068,-63.1142,7.695,
46.969180000,245.25,-58.0296,7.43852,
48.006070000,244.762,-50.7079,7.06097,
49.042589999,244.292,-42.3131,6.76292,
50.079369999,243.905,-33.5911,6.35962,
51.116030000,243.53,-24.9711,6.06749,
52.152940000,243.154,-16.7478,5.9052,
53.189579999,242.425,-9.03152,5.74621,
54.226140000,241.868,-2.56891,5.61546,
55.262650000,241.647,2.31806,5.51129,
56.299199999,241.713,5.37661,5.4618,
57.335740000,241.768,6.19947,5.47663,
58.372239999,241.799,6.2074,5.48003,
59.409140000,241.839,6.71831,5.46454,
60.447189999,242.153,8.81636,5.43057,
61.483950000,243.709,11.6543,5.40476,
62.414859999,247.43,13.6951,5.40499,
