0.000100000,4.29172,0.232447,0.111135,
0.518430199,2.92062e-08,2.09144e-11,-1.40422e-10,
1.140497000,4.29172,0.232447,0.111135,
1.658960000,9.44117,0.51128,0.244441,
2.177280999,13.7328,0.743604,0.355508,
2.799367000,18.1754,1.0042,0.48046,
3.317669000,23.7132,1.32749,0.629184,
3.835871000,28.4586,1.58221,0.727242,
4.354201999,33.3414,1.8109,0.830203,
4.976146000,38.4781,2.12079,1.04106,
5.494473000,44.6059,2.53101,1.21893,
6.012921000,49.5647,2.86629,1.35914,
6.531382999,54.438,3.1867,1.48909,
7.049705000,59.2366,3.50628,1.57796,
7.671395999,63.8264,3.83887,1.6798,
8.189849000,68.9223,4.23857,1.81868,
8.708175000,72.7809,4.5732,1.91924,
9.226511999,76.1519,4.88374,2.04317,
9.745342000,79.0637,5.12908,2.16796,
10.264659999,81.6381,5.26115,2.27283,
10.888749999,83.9055,5.08396,2.34621,
11.408179999,86.2491,4.26993,2.41492,
11.926380000,87.6988,3.03235,2.46206,
12.444110000,88.676,1.43024,2.49499,
12.961669999,89.2537,-0.389269,2.51686,
13.479499999,89.6414,-2.36677,2.55874,
13.997669999,89.878,-4.6645,2.61935,
14.412269999,89.9797,-7.31604,2.68042,
14.723259999,90.0313,-9.76206,2.72575,
15.137840000,90.0368,-11.7773,2.76118,
15.552550000,90.0907,-14.706,2.8211,
15.863640000,90.2416,-17.8608,2.89657,
16.278449999,90.396,-20.2862,2.96513,
16.693090000,90.5899,-23.5571,3.09795,
17.004190000,90.7783,-26.8066,3.23118,
17.419149999,90.8952,-29.241,3.33038,
17.833839999,90.9387,-32.4493,3.44332,
18.144819999,90.8455,-35.5994,3.5431,
18.559570000,90.6896,-37.9011,3.61179,
18.870490000,90.3811,-40.8595,3.70597,
19.285019999,90.1068,-42.9898,3.77029,
19.595800000,89.7628,-45.6386,3.83961,
20.010020000,89.5721,-47.4417,3.89325,
20.424099999,89.4892,-49.6078,3.97683,
20.734439999,89.6558,-51.6797,4.06855,
21.148369999,90.0304,-53.1544,4.14435,
21.666360000,90.8742,-54.8828,4.22804,
22.185310000,92.4927,-56.5324,4.34302,
22.705510000,94.5982,-57.5674,4.46095,
23.225709999,96.9593,-58.201,4.50686,
23.745190000,99.5339,-58.7449,4.55754,
24.263960000,102.361,-59.4041,4.64518,
24.781829999,105.471,-60.2293,4.7458,
25.299900000,108.839,-61.0991,4.8497,
25.921980000,112.5,-61.9779,4.96069,
26.440339999,117.272,-63.0857,5.12283,
26.958500000,121.425,-63.9812,5.2584,
27.476870000,125.655,-64.9881,5.37918,
27.995100000,129.834,-66.0004,5.52131,
28.513230000,133.956,-67.0565,5.69463,
29.031559999,137.96,-68.0496,5.77678,
29.549759999,141.954,-68.9358,5.87374,
30.068210000,145.917,-69.776,5.98931,
30.586670000,149.907,-70.4455,6.07681,
31.105010000,153.941,-70.9995,6.17652,
31.623419999,158.044,-71.3883,6.27049,
32.141649999,162.14,-71.6272,6.34964,
32.659979999,166.287,-71.8222,6.40531,
33.178559999,170.444,-71.9201,6.43995,
33.697130000,174.637,-71.9079,6.48783,
34.215840000,178.871,-71.693,6.53451,
34.734299999,183.156,-71.4847,6.61983,
35.252510000,187.42,-71.2754,6.72833,
35.770940000,191.623,-71.0105,6.82879,
36.289499999,195.764,-70.7224,6.91783,
36.807989999,199.404,-70.4897,6.97061,
37.326430000,202.936,-70.2753,7.02144,
37.741030000,206.468,-70.0608,7.07225,
