0.103735900,0.672784,0.000508065,0.0196899,0.00159111,-0.000566451,0.00135962,0.999998,
0.829419900,5.87192,0.138018,0.0738197,-0.00211509,-0.00251238,0.016959,0.999851,
1.555212000,11.4528,0.428166,0.134655,0.000448022,-0.000522611,0.0266304,0.999645,
2.177280999,16.5937,0.764786,0.201663,-0.0033691,-0.00233201,0.0312423,0.999503,
2.903084000,23.0683,1.19921,0.281424,-0.00295472,0.00323233,0.0322954,0.999469,
3.628544999,29.9472,1.60882,0.331319,0.00154799,0.00306256,0.0288161,0.999579,
4.354201999,36.9856,2.04818,0.395931,0.00478711,0.00124976,0.0323807,0.999463,
4.976146000,42.8561,2.47097,0.434149,0.000538291,0.0025871,0.0334641,0.999436,
5.701829000,49.6379,2.99246,0.495046,0.000474797,0.000844828,0.0362613,0.999342,
6.427659000,55.9859,3.47406,0.569263,0.00939601,0.00693242,0.0380464,0.999208,
7.049705000,61.477,3.94351,0.60568,0.00214885,0.00113128,0.0411021,0.999152,
7.775144000,67.4259,4.51433,0.686162,-0.00166981,0.00436121,0.0458879,0.998936,
8.500847000,72.5808,5.05675,0.738703,-0.00638097,-0.000887055,0.0497483,0.998741,
9.122889999,76.4369,5.4272,0.822096,-0.00293272,-0.00479545,0.0463695,0.998909,
9.849228999,80.0956,5.63778,0.897245,-0.00352231,0.00145709,0.00286792,0.999989,
10.472640000,82.6954,5.25624,0.930534,-0.000992131,0.00516503,-0.104356,0.994526,
11.200570000,85.2383,3.87971,0.953809,-0.00134234,0.00113635,-0.307707,0.951479,
11.926380000,86.7112,1.66483,0.974631,-7.03699e-05,0.00312535,-0.49929,0.866429,
12.444110000,87.296,-0.0964279,0.985734,0.00948073,-0.0012852,-0.583935,0.811744,
13.065200000,87.7517,-2.57348,0.995358,0.000349733,-0.0113041,-0.643129,0.765674,
13.583109999,88.0019,-4.83317,1.0423,0.00545509,-0.00816911,-0.669411,0.742827,
14.101300000,88.1498,-7.45021,1.06619,0.00706367,-0.0112713,-0.681847,0.731374,
14.619680000,88.2857,-10.5146,1.10235,0.0116985,-0.0145087,-0.68737,0.726068,
15.137840000,88.4405,-14.179,1.13883,0.016148,-0.0173519,-0.681985,0.730982,
15.656169999,88.7035,-18.2668,1.17461,0.0131303,-0.0143829,-0.675465,0.737135,
16.174739999,89.0389,-22.1935,1.24908,0.00724882,-0.0115447,-0.675658,0.737089,
16.693090000,89.3856,-26.2055,1.33072,0.00263253,-0.00740789,-0.676926,0.736009,
17.211649999,89.6117,-30.1519,1.40472,0.00147644,-0.00232517,-0.688179,0.725536,
17.730219999,89.6477,-33.9097,1.46663,0.00274266,-0.00156298,-0.707704,0.706502,
18.248550000,89.4604,-37.5368,1.52271,0.00206413,-0.0030044,-0.726368,0.687297,
18.766880000,89.11,-41.1329,1.58635,0.00732885,-0.00430758,-0.738668,0.674016,
19.285019999,88.7374,-44.5054,1.62676,0.00872713,-0.00581704,-0.739293,0.673303,
19.802910000,88.5227,-47.2761,1.66769,0.00652973,-0.00666253,-0.720263,0.693638,
20.320609999,88.6593,-49.9365,1.72368,0.00230707,-0.00723067,-0.666689,0.745297,
20.837959999,89.3561,-52.3279,1.76667,0.00297177,0.000234992,-0.566591,0.823994,
21.355440000,90.719,-54.2366,1.80735,-0.00132779,-0.00972864,-0.420623,0.907182,
21.977709999,93.0926,-55.826,1.87417,0.00154067,-0.000239127,-0.234821,0.972037,
22.497160000,95.3737,-56.5208,1.88756,-0.00629158,0.00435795,-0.126498,0.991937,
23.017610000,97.838,-57.0512,1.89358,-0.0100519,0.00396533,-0.0927311,0.995633,
23.641429999,101.135,-57.7479,1.92081,-0.0145638,-0.00543407,-0.0985768,0.995008,
24.160009999,104.335,-58.5138,1.9601,-0.0101658,0.00389619,-0.109572,0.993919,
24.781829999,108.283,-59.5029,1.99912,-0.00813317,-0.00063307,-0.106198,0.994312,
25.299900000,111.871,-60.336,2.02716,-0.0128966,-0.00359775,-0.099024,0.994995,
25.921980000,116.816,-61.4117,2.08857,-0.00516461,0.00118768,-0.0933373,0.99562,
26.440339999,120.98,-62.2775,2.13279,-0.0190107,0.000669506,-0.0973153,0.995072,
26.958500000,125.169,-63.3268,2.20603,-0.0116906,-0.0012105,-0.100741,0.994843,
27.580439999,130.248,-64.418,2.28034,-0.0114454,-0.00945306,-0.103169,0.994553,
28.098649999,134.418,-65.4053,2.32771,-0.01278,0.00280838,-0.100507,0.99485,
28.616839999,138.34,-66.2613,2.38922,-0.0115187,-0.00258436,-0.0934798,0.995551,
29.135300000,142.373,-67.0913,2.4678,-0.0162144,0.000986043,-0.0887997,0.995917,
29.653420000,146.312,-67.844,2.53116,-0.00978489,0.00345715,-0.0760474,0.99705,
30.172000000,150.37,-68.4239,2.54308,-0.0131856,-0.00065858,-0.0626981,0.997945,
30.794049999,155.297,-68.9565,2.60742,-0.0180463,-0.00221158,-0.0383284,0.9991,
31.312349999,159.336,-69.2466,2.64197,-0.0204344,0.00594022,-0.0210379,0.999552,
31.830690000,163.246,-69.4053,2.66367,-0.0283163,0.00637071,-0.0123279,0.999503,
32.348880000,167.298,-69.5386,2.67284,-0.0236767,0.00216902,0.00182408,0.999716,
32.867469999,171.428,-69.5596,2.681,-0.00965363,0.00625048,0.0179128,0.999773,
33.489780000,176.534,-69.3596,2.67951,-0.00979107,0.0116687,0.0346168,0.999285,
34.008350000,180.727,-69.1226,2.68508,-0.0125039,0.00631182,0.0392672,0.999131,
34.526940000,184.868,-68.8881,2.69728,-0.00270398,-0.00275775,0.042937,0.99907,
35.045259999,189.162,-68.5975,2.73848,-0.00632646,0.00152277,0.0448061,0.998975,
35.563620000,193.689,-68.2587,2.75888,-0.0154993,0.00507312,0.0457347,0.99882,
36.082079999,197.768,-67.943,2.78274,-0.0185973,0.00989801,0.049536,0.99855,
36.704360000,202.14,-67.6248,2.81033,-0.00839051,-0.00126315,0.0478015,0.998821,
37.222810000,205.42,-67.4205,2.85201,-0.0153879,0.00596147,0.0335548,0.999301,
