0.103735900,6.86611,0.371855,0.177785,
0.829419900,0.858768,0.0465165,0.0222404,
1.451596000,6.86611,0.371855,0.177785,
2.177280999,12.0166,0.650769,0.311185,
2.903084000,18.1754,1.0042,0.48046,
3.628544999,24.6557,1.379,0.651526,
4.250460000,31.3826,1.72475,0.796745,
4.976146000,37.4347,2.05526,0.992592,
5.701829000,44.6059,2.53101,1.21893,
6.323895000,51.5277,2.99758,1.4159,
7.049705000,57.3231,3.36618,1.55067,
7.671395999,63.8264,3.83887,1.6798,
8.397102000,68.9223,4.23857,1.81868,
9.122889999,74.1882,4.70213,1.95762,
9.745342000,78.5085,5.08668,2.14457,
10.472640000,81.6381,5.26115,2.27283,
11.200570000,84.7545,4.8965,2.36887,
11.822770000,87.1751,3.58005,2.44261,
12.444110000,88.5032,1.76773,2.48815,
12.961669999,89.2537,-0.389269,2.51686,
13.479499999,89.6414,-2.36677,2.55874,
13.997669999,89.878,-4.6645,2.61935,
14.515890000,89.9797,-7.31604,2.68042,
15.034100000,90.0354,-10.417,2.73801,
15.552550000,90.0675,-13.947,2.80168,
16.071020000,90.2416,-17.8608,2.89657,
16.589330000,90.4975,-21.9223,3.03223,
17.211649999,90.7304,-25.9951,3.19868,
17.730219999,90.9359,-30.8501,3.38819,
18.248550000,90.8813,-34.8202,3.51889,
18.766880000,90.621,-38.6525,3.63612,
19.181409999,90.1977,-42.2896,3.75139,
19.699410000,89.8449,-45.0008,3.82291,
20.217140000,89.5281,-48.004,3.9125,
20.734439999,89.5339,-50.6535,4.0206,
21.251899999,90.0304,-53.1544,4.14435,
21.873950000,91.138,-55.2508,4.24686,
22.393170000,93.2848,-57.0158,4.39728,
22.913660000,95.5284,-57.8309,4.4783,
23.537559999,97.9615,-58.4162,4.51636,
24.056419999,101.184,-59.1375,4.6005,
24.574560000,104.202,-59.8856,4.7134,
25.196320000,107.441,-60.7397,4.79932,
25.818220000,111.748,-61.7978,4.93872,
26.336549999,116.453,-62.902,5.09636,
26.958500000,120.584,-63.7954,5.22691,
27.476870000,125.655,-64.9881,5.37918,
27.995100000,129.834,-66.0004,5.52131,
28.513230000,133.956,-67.0565,5.69463,
29.031559999,137.96,-68.0496,5.77678,
29.653420000,141.954,-68.9358,5.87374,
30.172000000,146.722,-69.9259,6.01799,
30.690400000,150.702,-70.5735,6.08734,
31.208610000,154.75,-71.0979,6.19205,
31.726939999,158.866,-71.4498,6.28685,
32.348880000,162.975,-71.6682,6.36387,
32.867469999,167.932,-71.8716,6.413,
33.386029999,172.123,-71.9265,6.45722,
33.904609999,176.353,-71.8249,6.51879,
34.423340000,180.575,-71.6186,6.56564,
35.045259999,184.849,-71.41,6.65157,
35.563620000,189.943,-71.1285,6.78712,
36.082079999,194.128,-70.8374,6.88648,
36.600490000,197.991,-70.5754,6.95028,
37.119059999,201.523,-70.3611,7.0011,
37.637390000,205.055,-70.1466,7.05193,
38.155720000,208.534,-69.9566,7.10799,
38.673810000,211.741,-69.9836,7.20573,
39.295720000,214.994,-69.9707,7.2562,
39.814160000,219.057,-69.936,7.34551,
40.332560000,222.398,-69.9452,7.42054,
40.850979999,225.807,-69.9615,7.54614,
41.370359999,229.22,-69.9147,7.64379,
41.887680000,232.513,-69.8356,7.74997,
42.405329999,235.462,-69.7631,7.80788,
42.922649999,238.04,-69.5268,7.81984,
43.440049999,240.383,-68.9029,7.84611,
43.957959999,242.297,-67.7318,7.88354,
44.476269999,243.778,-66.1654,7.87043,
44.995089999,244.727,-64.3695,7.77212,
45.514850000,245.205,-62.1926,7.64747,
46.034570000,245.308,-59.6802,7.51364,
46.554099999,245.2,-56.8542,7.38529,
47.072899999,245.05,-53.5947,7.24231,
47.591509999,244.705,-49.9228,7.02182,
48.109679999,244.468,-45.769,6.88498,
48.627780000,244.25,-41.4463,6.73279,
49.146090000,244.068,-37.0822,6.54308,
49.664690000,243.853,-32.722,6.31781,
50.183129999,243.644,-28.3726,6.18056,
50.701309999,243.493,-24.1276,6.05005,
51.219639999,243.332,-19.9818,5.96721,
51.738100000,243.098,-15.9467,5.88182,
52.256549999,242.734,-12.015,5.79671,
52.774999999,242.352,-8.32094,5.73652,
53.293219999,242.045,-4.98301,5.67517,
53.811529999,241.827,-2.00289,5.60128,
54.329880000,241.697,0.562345,5.54924,
54.848059999,241.644,2.71587,5.50152,
55.366390000,241.675,4.42252,5.46605,
55.884590000,241.724,5.54665,5.46094,
56.402790000,241.759,6.05081,5.46265,
56.920999999,241.767,6.20678,5.47776,
57.439329999,241.773,6.19812,5.47924,
57.957680000,241.804,6.22046,5.47566,
58.475979999,241.82,6.36183,5.46713,
58.994309999,241.849,6.85703,5.46404,
59.513100000,241.95,7.81557,5.44153,
60.032119999,242.239,9.08473,5.42627,
60.551000000,242.859,10.5186,5.41274,
61.069629999,243.941,11.9171,5.39806,
61.587569999,245.608,13.0643,5.38018,
62.104790000,247.922,13.8147,5.41127,
62.621740000,250.815,14.1765,5.47903,
63.139420000,254.142,14.3383,5.54094,
63.657499999,257.877,14.4547,5.61248,
64.175970000,261.982,14.5836,5.64855,
64.694299999,266.444,14.7377,5.71932,
65.212829999,271.175,14.9142,5.79467,
65.627110000,276.197,15.0931,5.88846,
66.145269999,280.336,15.233,5.9716,
66.559860000,285.598,15.4424,6.08983,
66.870959999,289.855,15.6421,6.20482,
67.285669999,293.004,15.7934,6.26322,
67.596630000,297.152,15.9938,6.36661,
68.011290000,300.237,16.1624,6.45646,
68.425939999,304.34,16.3963,6.52044,
68.736909999,308.425,16.6239,6.59678,
69.151619999,311.506,16.7742,6.6702,
69.462639999,315.656,16.9503,6.7516,
69.877300000,318.817,17.09,6.81914,
70.292029999,323.094,17.2925,6.92642,
70.602990000,327.426,17.5247,7.05079,
71.017600000,330.644,17.6848,7.12845,
71.328429999,334.924,17.9069,7.23689,
71.743009999,338.099,18.0888,7.30757,
72.157489999,342.234,18.3104,7.42083,
72.468450000,346.223,18.5231,7.50802,
72.883039999,349.11,18.7027,7.56805,
73.297870000,352.792,18.9475,7.65096,
73.608900000,356.227,19.1576,7.72827,
74.023430000,358.601,19.2655,7.8065,
74.334400000,361.434,19.3873,7.89014,
74.748859999,363.311,19.4684,7.94789,
75.059610000,365.514,19.5593,8.0298,
75.370050000,366.933,19.6657,8.08017,
75.783770000,368.252,19.8518,8.13745,
76.197599999,369.957,20.2693,8.21024,
76.507949999,371.473,20.9614,8.26375,
76.818439999,372.516,21.6944,8.28585,
77.232630000,373.518,22.6264,8.27162,
77.647090000,374.651,24.2086,8.22031,
77.958590000,375.264,26.1185,8.18543,
78.374790000,375.424,27.7648,8.16928,
78.687370000,375.284,30.1274,8.11744,
79.103610000,375.076,31.9743,8.06503,
79.518969999,374.815,34.602,8.01006,
79.830150000,374.519,37.42,7.96033,
80.244849999,374.308,39.6805,7.92157,
80.659450000,374.062,42.9218,7.84111,
80.970420000,373.867,46.4247,7.72732,
81.385030000,373.743,49.1254,7.63379,
81.695849999,373.589,52.7998,7.52341,
82.110320000,373.458,55.5552,7.4396,
82.525019999,373.278,59.201,7.32905,
82.836140000,373.066,62.8341,7.21622,
83.250969999,372.862,65.5253,7.1257,
83.561980000,372.6,69.1043,7.03292,
83.976709999,372.408,71.7628,6.96239,
84.391159999,372.202,75.3008,6.86317,
84.702119999,372.068,78.7908,6.7632,
85.116699999,372.008,81.3908,6.70139,
85.427750000,371.999,84.8237,6.61063,
85.842510000,372.017,87.2539,6.55089,
86.153189999,372.047,90.2114,6.48885,
86.567779999,372.042,92.1863,6.45788,
86.982510000,371.974,94.584,6.408,
87.293639999,371.836,96.9256,6.36511,
87.708320000,371.701,98.6559,6.32914,
88.123029999,371.467,101.022,6.29173,
88.434330000,371.176,103.487,6.24927,
88.848889999,370.951,105.439,6.20922,
89.159790000,370.611,108.239,6.11614,
89.574489999,370.37,110.437,6.00982,
89.885589999,370.086,113.665,5.86774,
